  main.cpp
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(151,23): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1185,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1185,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1185,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1187,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1187,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1187,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1193,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1193,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1193,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1195,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1195,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1195,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1201,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1201,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1203,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1203,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1203,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1212,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1213,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1213,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1213,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1214,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1214,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1218,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1218,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1218,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1220,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1220,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1221,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1221,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1221,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1222,41): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1222,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1222,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1222,25): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1222,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1222,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1227,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1228,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1228,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1228,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1229,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1229,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1237,31): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1237,36): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1237,41): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1238,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1238,42): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1238,47): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1239,38): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1246,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1246,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1246,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1252,22): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1266,31): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1266,36): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1266,41): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1267,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1267,42): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1267,47): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1268,38): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1274,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1274,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1274,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1279,22): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1292,31): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1292,36): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1292,41): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1293,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1293,42): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1293,47): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1294,38): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1299,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1300,24): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1300,19): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1300,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1305,23): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1327,17): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1330,18): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1333,18): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1345,43): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1351,17): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1354,18): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1357,18): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1371,34): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1375,17): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1378,18): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1381,18): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1385,34): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1385,43): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1480,31): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1490,31): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1501,32): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1543,20): warning C4805: '==': unsafe mix of type 'GLboolean' and type 'bool' in operation
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1667,38): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\nienc\Desktop\computer-graphics - Copy\opengl_demo\main.cpp(1667,24): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  opengl_demo.vcxproj -> C:\Users\nienc\Desktop\computer-graphics - Copy\x64\Debug\opengl_demo.exe
